fast_speed_range,fast_max_speed,slow_total_profit,slow_win_rate,fast_total_profit,fast_win_rate,fast_miss_rate,slow_miss_rate,fast_avg_profit_per_bid,slow_avg_profit_per_bid,fast_avg_profit_per_win,slow_avg_profit_per_win
"(np.float64(0.0), np.float64(0.3))",0.3,2366.55433,0.31288,3652.23026,0.68712,0.0,0.0,0.01691,0.01096,0.12304,0.17509
"(np.float64(0.007), np.float64(0.307))",0.307,2366.86904,0.31244,3663.19751,0.68756,0.0,0.0,0.01696,0.01096,0.12333,0.17535
"(np.float64(0.014), np.float64(0.314))",0.314,2367.89551,0.31308,3656.1903,0.68692,0.0,0.0,0.01693,0.01096,0.12321,0.17508
"(np.float64(0.021), np.float64(0.321))",0.321,2372.13441,0.31381,3657.23544,0.68619,0.0,0.0,0.01693,0.01098,0.12337,0.17498
"(np.float64(0.028), np.float64(0.328))",0.328,2367.81999,0.31253,3659.71962,0.68747,0.0,0.0,0.01694,0.01096,0.12323,0.17538
"(np.float64(0.035), np.float64(0.335))",0.335,2357.52212,0.31255,3657.35342,0.68745,0.0,0.0,0.01693,0.01091,0.12315,0.17461
"(np.float64(0.042), np.float64(0.342))",0.342,2362.6463,0.31294,3662.51134,0.68706,0.0,0.0,0.01696,0.01094,0.1234,0.17476
"(np.float64(0.049), np.float64(0.349))",0.349,2359.77729,0.31195,3646.02327,0.68805,0.0,0.0,0.01688,0.01092,0.12266,0.17511
"(np.float64(0.057), np.float64(0.357))",0.357,2359.21242,0.31159,3668.3535,0.68841,0.0,0.0,0.01698,0.01092,0.12335,0.17527
"(np.float64(0.064), np.float64(0.364))",0.364,2379.72555,0.31462,3655.21286,0.68538,0.0,0.0,0.01692,0.01102,0.12345,0.17509
"(np.float64(0.071), np.float64(0.371))",0.371,2355.51425,0.31163,3659.17726,0.68837,0.0,0.0,0.01694,0.01091,0.12305,0.17497
"(np.float64(0.078), np.float64(0.378))",0.378,2366.46917,0.31302,3652.07858,0.68698,0.0,0.0,0.01691,0.01096,0.12306,0.175
"(np.float64(0.085), np.float64(0.385))",0.385,2364.54559,0.31336,3638.56716,0.68664,0.0,0.0,0.01685,0.01095,0.12266,0.17467
"(np.float64(0.092), np.float64(0.392))",0.392,2369.87165,0.31292,3650.50997,0.68708,0.0,0.0,0.0169,0.01097,0.12299,0.17531
"(np.float64(0.099), np.float64(0.399))",0.399,2371.5137,0.31371,3662.68832,0.68629,0.0,0.0,0.01696,0.01098,0.12354,0.17499
"(np.float64(0.106), np.float64(0.406))",0.406,2355.15952,0.31242,3663.19373,0.68758,0.0,0.0,0.01696,0.0109,0.12332,0.1745
"(np.float64(0.113), np.float64(0.413))",0.413,2366.01227,0.31331,3650.75181,0.68669,0.0,0.0,0.0169,0.01095,0.12307,0.17481
"(np.float64(0.12), np.float64(0.42))",0.42,2367.112,0.31362,3645.79383,0.68638,0.0,0.0,0.01688,0.01096,0.12295,0.17472
"(np.float64(0.127), np.float64(0.427))",0.427,2367.59365,0.31317,3657.40848,0.68683,0.0,0.0,0.01693,0.01096,0.12327,0.175
"(np.float64(0.134), np.float64(0.434))",0.434,2359.57132,0.31295,3648.87237,0.68705,0.0,0.0,0.01689,0.01092,0.12294,0.17453
"(np.float64(0.141), np.float64(0.441))",0.441,2358.34229,0.312,3662.64784,0.688,0.0,0.0,0.01696,0.01092,0.12323,0.17497
"(np.float64(0.148), np.float64(0.448))",0.448,2370.09174,0.31296,3662.62934,0.68704,0.0,0.0,0.01696,0.01097,0.1234,0.1753
"(np.float64(0.156), np.float64(0.456))",0.456,2358.75115,0.31242,3653.29871,0.68758,0.0,0.0,0.01691,0.01092,0.12299,0.17477
"(np.float64(0.163), np.float64(0.463))",0.463,2378.8441,0.31417,3641.01503,0.68583,0.0,0.0,0.01686,0.01101,0.12289,0.17528
"(np.float64(0.17), np.float64(0.47))",0.47,2357.67708,0.31254,3655.24648,0.68746,0.0,0.0,0.01692,0.01092,0.12308,0.17462
"(np.float64(0.177), np.float64(0.477))",0.477,2364.15962,0.31301,3654.60975,0.68699,0.0,0.0,0.01692,0.01095,0.12314,0.17484
"(np.float64(0.184), np.float64(0.484))",0.484,2378.90083,0.31517,3645.28518,0.68483,0.0,0.0,0.01688,0.01101,0.12322,0.17472
"(np.float64(0.191), np.float64(0.491))",0.491,2353.74883,0.31163,3662.30309,0.68837,0.0,0.0,0.01696,0.0109,0.12315,0.17484
"(np.float64(0.198), np.float64(0.498))",0.498,2373.24315,0.31354,3658.71088,0.68646,0.0,0.0,0.01694,0.01099,0.12338,0.17521
"(np.float64(0.205), np.float64(0.505))",0.505,2370.77551,0.31352,3650.66275,0.68648,0.0,0.0,0.0169,0.01098,0.1231,0.17504
"(np.float64(0.212), np.float64(0.512))",0.512,2372.73184,0.31444,3647.72433,0.68556,0.0,0.0,0.01689,0.01098,0.12317,0.17467
"(np.float64(0.219), np.float64(0.519))",0.519,2365.59184,0.31322,3668.36677,0.68678,0.0,0.0,0.01698,0.01095,0.12364,0.17483
"(np.float64(0.226), np.float64(0.526))",0.526,2365.53329,0.31243,3658.38323,0.68757,0.0,0.0,0.01694,0.01095,0.12316,0.17527
"(np.float64(0.233), np.float64(0.533))",0.533,2369.18324,0.31327,3659.88913,0.68673,0.0,0.0,0.01694,0.01097,0.12337,0.17506
"(np.float64(0.24), np.float64(0.54))",0.54,2347.88137,0.31147,3671.70061,0.68853,0.0,0.0,0.017,0.01087,0.12344,0.17449
"(np.float64(0.247), np.float64(0.547))",0.547,2383.26611,0.31458,3653.34229,0.68542,0.0,0.0,0.01691,0.01103,0.12338,0.17537
"(np.float64(0.255), np.float64(0.555))",0.555,2358.38512,0.31217,3662.46456,0.68783,0.0,0.0,0.01696,0.01092,0.12326,0.17488
"(np.float64(0.262), np.float64(0.562))",0.562,2365.98682,0.31364,3655.00144,0.68636,0.0,0.0,0.01692,0.01095,0.12327,0.17462
"(np.float64(0.269), np.float64(0.569))",0.569,2373.60827,0.31402,3654.34275,0.68598,0.0,0.0,0.01692,0.01099,0.12331,0.17497
"(np.float64(0.276), np.float64(0.576))",0.576,2366.658,0.31256,3663.35251,0.68744,0.0,0.0,0.01696,0.01096,0.12336,0.17527
"(np.float64(0.283), np.float64(0.583))",0.583,2351.04628,0.31157,3663.07658,0.68843,0.0,0.0,0.01696,0.01088,0.12317,0.17467
"(np.float64(0.29), np.float64(0.59))",0.59,2370.38691,0.31342,3663.40731,0.68658,0.0,0.0,0.01696,0.01097,0.12351,0.17507
"(np.float64(0.297), np.float64(0.597))",0.597,2371.5413,0.31406,3640.36254,0.68594,0.0,0.0,0.01685,0.01098,0.12285,0.17479
"(np.float64(0.304), np.float64(0.604))",0.604,2368.16913,0.31244,3657.98724,0.68756,0.0,0.0,0.01694,0.01096,0.12315,0.17545
"(np.float64(0.311), np.float64(0.611))",0.611,2372.21866,0.31367,3644.36578,0.68633,0.0,0.0,0.01687,0.01098,0.12292,0.17506
"(np.float64(0.318), np.float64(0.618))",0.618,2367.13238,0.3133,3646.41531,0.6867,0.0,0.0,0.01688,0.01096,0.12292,0.17489
"(np.float64(0.325), np.float64(0.625))",0.625,2385.45082,0.31482,3643.12764,0.68518,0.0,0.0,0.01687,0.01104,0.12308,0.1754
"(np.float64(0.332), np.float64(0.632))",0.632,2394.80664,0.31557,3648.34727,0.68443,0.00463,0.0,0.01697,0.01109,0.12339,0.17567
"(np.float64(0.339), np.float64(0.639))",0.639,2372.21315,0.31441,3657.1935,0.68559,0.00056,0.0,0.01694,0.01098,0.12348,0.17465
"(np.float64(0.346), np.float64(0.646))",0.646,2378.21901,0.31419,3643.42801,0.68581,0.0,0.0,0.01687,0.01101,0.12298,0.17522
"(np.float64(0.354), np.float64(0.654))",0.654,2349.85668,0.31229,3658.72082,0.68771,0.0,0.0,0.01694,0.01088,0.12315,0.17418
"(np.float64(0.361), np.float64(0.661))",0.661,2365.04418,0.3124,3662.6174,0.6876,0.0,0.0,0.01696,0.01095,0.1233,0.17525
"(np.float64(0.368), np.float64(0.668))",0.668,2470.80138,0.32506,3595.39633,0.67494,0.04071,0.0,0.01735,0.01144,0.12331,0.17595
"(np.float64(0.375), np.float64(0.675))",0.675,2593.55938,0.33848,3516.50765,0.66152,0.0897,0.0,0.01788,0.01201,0.12305,0.17737
"(np.float64(0.382), np.float64(0.682))",0.682,2438.77547,0.32137,3613.00692,0.67863,0.02702,0.0,0.01719,0.01129,0.12324,0.17566
"(np.float64(0.389), np.float64(0.689))",0.689,2367.50722,0.31289,3667.25477,0.68711,0.0,0.0,0.01698,0.01096,0.12355,0.17515
"(np.float64(0.396), np.float64(0.696))",0.696,2539.52147,0.3322,3552.57806,0.6678,0.06356,0.0,0.01756,0.01176,0.12314,0.17696
"(np.float64(0.403), np.float64(0.703))",0.703,2585.02766,0.33744,3525.71052,0.66256,0.08504,0.0,0.01784,0.01197,0.12318,0.17733
"(np.float64(0.41), np.float64(0.71))",0.71,2567.11168,0.33525,3530.64128,0.66475,0.07319,0.0,0.01764,0.01188,0.12294,0.17725
"(np.float64(0.417), np.float64(0.717))",0.717,3009.65321,0.38359,3293.83177,0.61641,0.20584,0.0,0.0192,0.01393,0.12369,0.18162
"(np.float64(0.424), np.float64(0.724))",0.724,2678.04727,0.34813,3477.20166,0.65187,0.11282,0.0,0.01815,0.0124,0.12348,0.17807
"(np.float64(0.431), np.float64(0.731))",0.731,2835.08588,0.3656,3389.15964,0.6344,0.16724,0.0,0.01884,0.01313,0.12366,0.17951
"(np.float64(0.438), np.float64(0.738))",0.738,3148.39992,0.39937,3208.97287,0.60063,0.27568,0.0,0.02051,0.01458,0.12367,0.18249
"(np.float64(0.445), np.float64(0.745))",0.745,2943.00795,0.3772,3325.07224,0.6228,0.1971,0.0,0.01917,0.01363,0.12359,0.18061
"(np.float64(0.453), np.float64(0.753))",0.753,2899.10352,0.37154,3358.29812,0.62846,0.21031,0.0,0.01969,0.01342,0.1237,0.18062
"(np.float64(0.46), np.float64(0.76))",0.76,2618.87479,0.34186,3509.84503,0.65814,0.09935,0.0,0.01804,0.01212,0.12345,0.17733
"(np.float64(0.467), np.float64(0.767))",0.767,4469.97388,0.54299,2446.64902,0.45701,0.53093,0.0,0.02415,0.02069,0.12392,0.19056
"(np.float64(0.474), np.float64(0.774))",0.774,4080.92868,0.50089,2670.45335,0.49911,0.47417,0.0,0.02351,0.01889,0.12385,0.1886
"(np.float64(0.481), np.float64(0.781))",0.781,3826.62766,0.47386,2820.63272,0.52614,0.41543,0.0,0.02234,0.01772,0.1241,0.18693
"(np.float64(0.488), np.float64(0.788))",0.788,2815.86757,0.36265,3402.9436,0.63735,0.18325,0.0,0.01929,0.01304,0.12359,0.17974
"(np.float64(0.495), np.float64(0.795))",0.795,5548.69106,0.6579,1838.13245,0.3421,0.69421,0.0,0.02783,0.02569,0.12438,0.19523
"(np.float64(0.502), np.float64(0.802))",0.802,3938.45784,0.48599,2751.1325,0.51401,0.45411,0.0,0.02333,0.01823,0.1239,0.18759
"(np.float64(0.509), np.float64(0.809))",0.809,3353.91762,0.4224,3087.71292,0.5776,0.31249,0.0,0.02079,0.01553,0.12374,0.1838
"(np.float64(0.516), np.float64(0.816))",0.816,7685.43908,0.88878,593.98191,0.11122,0.91113,0.0,0.03094,0.03558,0.12363,0.20017
"(np.float64(0.523), np.float64(0.823))",0.823,5436.8425,0.64644,1892.17639,0.35356,0.66265,0.0,0.02597,0.02517,0.12388,0.19469
"(np.float64(0.53), np.float64(0.83))",0.83,6569.59364,0.76958,1230.74249,0.23042,0.81058,0.0,0.03008,0.03041,0.12364,0.19761
"(np.float64(0.537), np.float64(0.837))",0.837,5628.44061,0.66787,1776.53503,0.33213,0.67208,0.0,0.02508,0.02606,0.12382,0.19508
"(np.float64(0.544), np.float64(0.844))",0.844,4672.0753,0.56489,2330.46412,0.43511,0.56062,0.0,0.02456,0.02163,0.12398,0.19145
"(np.float64(0.552), np.float64(0.852))",0.852,8401.60606,0.96275,197.88115,0.03725,0.97254,0.0,0.03337,0.0389,0.12295,0.20201
"(np.float64(0.559), np.float64(0.859))",0.859,5629.63104,0.66769,1771.15706,0.33231,0.72368,0.0,0.02968,0.02606,0.12338,0.19517
"(np.float64(0.566), np.float64(0.866))",0.866,5795.27321,0.68448,1686.94426,0.31552,0.73275,0.0,0.02922,0.02683,0.12376,0.19599
"(np.float64(0.573), np.float64(0.873))",0.873,6519.52804,0.76331,1265.0318,0.23669,0.79731,0.0,0.02889,0.03018,0.12372,0.19771
"(np.float64(0.58), np.float64(0.88))",0.88,5878.69658,0.69409,1630.21084,0.30591,0.71863,0.0,0.02682,0.02722,0.12336,0.19606
"(np.float64(0.587), np.float64(0.887))",0.887,7290.7963,0.84744,812.30111,0.15256,0.87886,0.0,0.03105,0.03375,0.12325,0.19915
"(np.float64(0.594), np.float64(0.894))",0.894,8239.88028,0.94691,284.79724,0.05309,0.95923,0.0,0.03234,0.03815,0.12417,0.20143
"(np.float64(0.601), np.float64(0.901))",0.901,7722.74202,0.8927,572.73778,0.1073,0.90898,0.0,0.02913,0.03575,0.12356,0.20025
"(np.float64(0.608), np.float64(0.908))",0.908,7762.68155,0.89544,558.63167,0.10456,0.91323,0.0,0.02981,0.03594,0.12367,0.20068
"(np.float64(0.615), np.float64(0.915))",0.915,8344.06468,0.95929,214.33693,0.04071,0.96892,0.0,0.03193,0.03863,0.12188,0.20135
"(np.float64(0.622), np.float64(0.922))",0.922,8463.03217,0.97269,145.36466,0.02731,0.97994,0.0,0.03356,0.03918,0.12323,0.2014
"(np.float64(0.629), np.float64(0.929))",0.929,6644.712,0.77782,1194.74427,0.22218,0.79804,0.0,0.02739,0.03076,0.12448,0.19775
"(np.float64(0.636), np.float64(0.936))",0.936,8679.46492,0.99753,13.47773,0.00247,0.9981,0.0,0.03284,0.04018,0.12643,0.20141
"(np.float64(0.643), np.float64(0.943))",0.943,8629.21934,0.99214,40.81087,0.00786,0.99418,0.0,0.03247,0.03995,0.12024,0.20133
"(np.float64(0.651), np.float64(0.951))",0.951,8512.29195,0.97759,118.59114,0.02241,0.98295,0.0,0.03219,0.03941,0.12251,0.20156
"(np.float64(0.658), np.float64(0.958))",0.958,8716.93464,0.99995,0.3058,5e-05,0.99996,0.0,0.03475,0.04036,0.1529,0.20179
"(np.float64(0.665), np.float64(0.965))",0.965,8744.09191,1.0,0.0,0.0,1.0,0.0,0.0,0.04048,0.0,0.20241
"(np.float64(0.672), np.float64(0.972))",0.972,8664.06001,0.9931,36.18737,0.0069,0.99489,0.0,0.03277,0.04011,0.12143,0.20195
"(np.float64(0.679), np.float64(0.979))",0.979,8665.7219,0.99429,29.39847,0.00571,0.99581,0.0,0.03248,0.04012,0.11922,0.20175
"(np.float64(0.686), np.float64(0.986))",0.986,8718.30829,0.99978,1.18767,0.00022,0.99984,0.0,0.03453,0.04036,0.12372,0.20186
"(np.float64(0.693), np.float64(0.993))",0.993,8724.39024,1.0,0.0,0.0,1.0,0.0,0.0,0.04039,0.0,0.20195
"(np.float64(0.7), np.float64(1.0))",1.0,8742.42231,1.0,0.0,0.0,1.0,0.0,0.0,0.04047,0.0,0.20237
